#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 153092096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21136, tid=23256
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\rostz\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 27 00:30:27 2026 elapsed time: 1377.017454 seconds (0d 0h 22m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbc3280830):  VMThread "VM Thread"          [id=23256, stack(0x000000bea7a00000,0x000000bea7b00000) (1024K)]

Stack: [0x000000bea7a00000,0x000000bea7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000beac3fa840): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dbd68e7440


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProtoOrBuilder              : loaded 2 times (x 70B)
Class com.android.builder.profile.AnalyticsProfileWriter                              : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource             : loaded 2 times (x 78B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 98B)
Class com.android.tools.r8.internal.ed0                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2             : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$androidProblemReporterProviderService$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.component.ApkCreationConfig                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$RegistrationAction: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.swiftexport.SetupSwiftExportDSLKt$SetUpSwiftExportAction$1$invokeSuspend$$inlined$variantImplementationFactoryProvider$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.ide.KotlinExtrasSerializationKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImportStatisticsKt       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinNativeArtifactDSL                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$prepareKotlinCompileTask$1$4: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.util.DependencyDirectories                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfigurator                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingKotlinGradleSubplugin$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.NativeToolchainProjectSetupActionKt$NativeToolchainProjectSetupAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.publishing.PublishingKt$kotlinMultiplatformRootPublicationImpl$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.CompilerOptionsDslHelpersKt$syncCommonMultiplatformOptions$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.IsolatedKotlinClasspathClassCastException     : loaded 2 times (x 82B)
Class org.gradle.accessors.dm.Shared_PresentationProjectDependency                    : loaded 2 times (x 226B)
Class org.gradle.accessors.dm.LibrariesForLibs$KoinLibraryAccessors                   : loaded 2 times (x 81B)
Class [Lcom.android.tools.r8.graph.b0;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.cL                                                : loaded 2 times (x 80B)
Class kotlin.Result                                                                   : loaded 2 times (x 72B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.storage.FloatExternalizer                      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.impl.UtilsKt                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.la                                                : loaded 2 times (x 129B)
Class com.android.tools.r8.internal.uv                                                : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.KotlinClassHeaderClassVisitor: loaded 2 times (x 88B)
Class com.android.tools.r8.internal.w8                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.D0                                                   : loaded 2 times (x 127B)
Class com.android.tools.r8.internal.LY                                                : loaded 2 times (x 288B)
Class com.android.tools.r8.internal.Ae$a                                              : loaded 2 times (x 79B)
Class com.android.aapt.Resources$Primitive$1                                          : loaded 2 times (x 151B)
Class com.android.tools.r8.graph.T4                                                   : loaded 2 times (x 74B)
Class com.android.aapt.Resources$Style$Builder                                        : loaded 2 times (x 305B)
Class com.android.aaptcompiler.XmlUtilKt                                              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.aapt.WorkerExecutorResourceCompilationService$close$2: loaded 2 times (x 79B)
Class com.android.tools.r8.internal.j70                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.shaking.M4                                                 : loaded 2 times (x 82B)
Class com.android.tools.r8.synthesis.v                                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$2 : loaded 2 times (x 137B)
Class com.android.tools.r8.internal.or                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.Rq                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.Ef0                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.graph.N0                                                   : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.zI                                                : loaded 2 times (x 299B)
Class com.android.tools.r8.internal.FU                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.SR                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.mL                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.G6                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.VY                                                : loaded 2 times (x 309B)
Class com.android.tools.r8.internal.T3                                                : loaded 2 times (x 97B)
Class com.android.tools.r8.internal.Bm                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Hm0                                               : loaded 2 times (x 305B)
Class com.android.tools.r8.internal.va                                                : loaded 2 times (x 131B)
Class com.android.tools.r8.internal.g00                                               : loaded 2 times (x 292B)
Class com.android.tools.r8.internal.a0                                                : loaded 2 times (x 273B)
Class com.android.build.gradle.internal.LoggerWrapper$LoggerSupplier                  : loaded 2 times (x 77B)
Class com.android.ide.common.vectordrawable.IllegalVectorDrawableResourceRefException : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.w40                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.id                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.k1                                                   : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.Rc0                                               : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.GwtFluentFutureCatchingSpecialization         : loaded 2 times (x 106B)
Class com.android.builder.dexing.DexUtilsKt                                           : loaded 2 times (x 71B)
Class com.android.ide.common.symbols.IdProvider$Companion$constant$1                  : loaded 2 times (x 74B)
Class com.android.tools.r8.synthesis.l                                                : loaded 2 times (x 75B)
Class [Lcom.android.builder.utils.SynchronizedFile$LockingScope;                      : loaded 2 times (x 69B)
Class com.android.ide.common.resources.MergedAssetWriter                              : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$WhenMappings : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFileTree$1$1   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$Companion: loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory          : loaded 2 times (x 87B)
Class com.google.wireless.android.sdk.stats.UIActionStats                             : loaded 2 times (x 208B)
Class com.google.wireless.android.sdk.stats.SafeModeStatsEventOrBuilder               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$buildProjectGraphModel$1$1$1: loaded 2 times (x 75B)
Class com.android.kotlin.multiplatform.models.SourceProviderOrBuilder                 : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.bu                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.jE                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.Oj                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.graph.G3$b                                                 : loaded 2 times (x 81B)
Class com.android.tools.r8.ProgramResource$Kind                                       : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.RJ$k                                              : loaded 2 times (x 77B)
Class [Lcom.android.tools.r8.graph.B2;                                                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy$DirectLoadComponents : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty                            : loaded 2 times (x 104B)
Class com.android.sdklib.repository.generated.sysimg.v1.SysImgDetailsType             : loaded 2 times (x 139B)
Class javax.xml.bind.annotation.XmlElementDecl$GLOBAL                                 : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$2                     : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1: loaded 2 times (x 75B)
Class com.android.kotlin.multiplatform.models.AndroidCompilationOrBuilder             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.RegisterAssembleHierarchicalResourcesTaskKt$registerAssembleHierarchicalResourcesTaskProvider$1$1: loaded 2 times (x 95B)
Class com.google.crypto.tink.aead.ChaCha20Poly1305KeyManager                          : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask_Decorated               : loaded 2 times (x 396B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask_Decorated            : loaded 2 times (x 383B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask$Companion             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeFileTask_Decorated                 : loaded 2 times (x 381B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KmpPartiallyResolvedDependenciesChecker$runChecks$3$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.uklibs.consumption.UklibTransformationAttributesKt: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$FeatureSet$JsonFormat;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$DescriptorProto: loaded 2 times (x 237B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.LazyStringList       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.idea.tcs.IdeaKotlinSourceDependency$Type            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.file.File$canonicalPath$2                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.NativeCacheOrchestration$Companion              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext: loaded 2 times (x 70B)
Class org.jetbrains.compose.internal.com.squareup.kotlinpoet.ParameterSpec$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.compose.internal.com.squareup.kotlinpoet.TagMap                   : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.com.google.gson.FieldNamingStrategy;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.TaskExecutionInfo                            : loaded 2 times (x 72B)
Class org.jetbrains.compose.resources.XmlValuesConverterTask$Companion                : loaded 2 times (x 71B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 83B)
Class com.android.build.gradle.tasks.ProcessLibraryManifest$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.external.ExternalKotlinCompilationDescriptorImpl: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.ide.dependencyResolvers.IdeBinaryDependencyResolver$ArtifactResolutionStrategy$ResolvableConfiguration: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.LibraryAndroidResourcesImpl$AgpDecorated_Decorated: loaded 2 times (x 186B)
Class com.android.build.gradle.internal.plugins.KotlinMultiplatformAndroidPlugin$createAndroidJdkImageConfiguration$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.plugins.KotlinMultiplatformAndroidPlugin$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.KotlinTargetResourcesPublicationImpl$resolveResourcesFromSelf$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.abi.AbiValidationTaskSet$setClasspath$1      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$classify$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultBuildIdentifierAccessor      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$10: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_HEADERS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.VariantOutputFactory                      : loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.RenderscriptCompile                              : loaded 2 times (x 346B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$1 : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask$CreationAction$handleProvider$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask                : loaded 2 times (x 330B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask                   : loaded 2 times (x 334B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$8: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction$handleProvider$1: loaded 2 times (x 78B)
Class com.android.build.gradle.tasks.ShaderCompile                                    : loaded 2 times (x 339B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_LAYOUT_INFO_TYPE_MERGE: loaded 2 times (x 74B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl$instrumentation$2: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$7: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.SourcesImpl$aidl$2                           : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.FileBasedFileEntry$asFile$1                  : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.BaseVariantData$Companion             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.ResolutionResultProvider           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$copyAttributeTo$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$NonKmpAgpIsDeprecated$invoke$1: loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.ArtifactNamingContext                       : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.IR                                                : loaded 2 times (x 74B)
Class com.android.build.api.dsl.ExternalNativeBuild                                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity                      : loaded 2 times (x 77B)
Class com.android.build.api.dsl.Bundle                                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$List: loaded 2 times (x 74B)
